lat,temperature,humidity,cloudiness,windspeed
54.23,33.27799999999996,72,30,5.52747874
-16.84,68.95399999999995,88,5,3.7110834600000002
22.08,82.66999999999996,74,75,16.105968
6.19,80.86999999999996,88,75,3.20329808
-23.58,83.46199999999996,49,16,8.1424616
-45.41,48.83000000000004,86,97,1.4003244400000001
-26.98,61.98800000000004,93,93,5.122592600000001
6.21,73.058,97,100,3.9481991
50.15,52.25,90,52,5.778016020000001
-25.24,77.26999999999995,29,38,16.105968
48.95,52.069999999999965,93,75,11.408394
-20.34,71.86999999999996,83,75,5.816044000000001
17.95,72.26600000000002,94,24,4.33295278
42.77,64.27400000000002,100,90,19.461378
40.29,42.674000000000014,48,24,7.525066160000001
40.25,67.26199999999996,89,0,4.0041226000000005
9.11,71.86999999999996,94,20,4.697574
67.47,25.898000000000025,89,100,21.94661834
37.14,60.27799999999996,76,16,3.35541
-46.13,56.26400000000004,78,100,2.9974996000000003
-28.0,84.27200000000005,65,17,20.803542000000004
-12.97,77.26999999999995,83,75,11.408394
24.47,82.66999999999996,78,0,5.816044000000001
59.1,42.403999999999954,84,100,12.032500259999999
-26.02,73.90399999999995,33,32,10.60085866
70.62,11.803999999999949,95,95,7.59664824
5.28,84.46999999999997,79,75,2.23694
6.8,80.86999999999996,94,20,4.697574
27.93,65.89399999999998,69,0,3.11605742
-27.01,59.99000000000002,78,67,5.34181272
38.05,66.46999999999997,72,40,4.697574
21.39,88.26799999999999,48,1,10.289924
-11.37,71.16799999999998,58,36,8.37062948
-33.13,46.66999999999996,100,90,9.171454
28.9,63.28399999999999,25,0,7.92324148
-22.97,73.04000000000002,91,5,9.677002439999999
-34.0,58.190000000000026,69,3,4.708758700000001
10.96,76.92799999999997,84,100,1.03570322
69.7,31.49600000000005,82,82,3.8945125400000005
60.75,23.558000000000003,87,99,3.13618988
56.29,45.40999999999998,91,70,9.95885688
19.71,86.26999999999995,58,20,9.171454
5.33,88.06999999999996,66,75,3.35541
16.86,84.46999999999997,83,90,9.171454
-21.64,74.84000000000003,87,0,10.54046128
67.67,44.041999999999994,58,88,2.53668996
11.0,79.46600000000001,81,42,10.34137362
11.28,82.88599999999997,76,53,7.079915100000001
66.83,28.166000000000007,81,99,22.825735760000004
5.35,79.34000000000003,79,30,4.86758144
-8.84,78.29600000000005,68,39,2.86552014
60.91,28.66999999999996,63,0,1.11847
-22.95,61.26799999999999,82,0,6.934514000000001
-0.72,79.44800000000004,84,95,12.26737896
-46.43,49.424000000000014,69,99,18.07000132
43.56,61.26799999999999,51,15,4.697574
19.93,68.234,77,3,3.21671972
-9.2,73.72400000000002,74,65,1.8790296
45.12,43.95199999999998,32,51,3.1607962200000004
-35.1,63.266000000000005,72,40,12.9966214
36.95,82.66999999999996,39,75,18.342908
68.82,23.26999999999996,38,46,9.171454
47.93,39.469999999999956,86,90,12.750558000000002
21.35,88.26799999999999,48,1,10.289924
44.15,44.86999999999996,75,75,16.105968
52.47,29.48000000000004,82,0,2.29062656
-32.49,65.26400000000004,67,38,20.803542000000004
3.17,82.66999999999996,83,75,2.23694
29.85,39.97400000000001,66,0,3.20106114
-25.41,54.806000000000026,76,0,2.0356154
26.56,84.46999999999997,54,0,4.697574
24.68,66.99199999999999,80,0,2.87894178
30.78,68.99000000000002,95,0,5.8294656400000004
8.25,69.20600000000003,96,100,4.08465244
22.89,83.26400000000004,83,75,8.052984
-28.65,87.27799999999996,65,15,19.461378
-10.16,84.46999999999997,58,20,6.934514000000001
31.32,80.27599999999998,62,0,4.0041226000000005
14.9,77.14399999999998,87,11,9.878327040000002
71.98,11.569999999999958,95,100,12.036974140000002
43.36,44.86999999999996,43,52,1.11175918
55.1,34.06999999999996,80,90,5.10693402
59.58,27.338000000000044,58,10,12.85569418
-6.22,84.03800000000004,70,100,4.04662446
6.12,75.46999999999997,100,75,3.35541
34.92,77.26999999999995,64,19,4.697574
35.63,45.248000000000026,86,100,3.8274043400000006
-31.97,68.26999999999995,60,75,11.408394
7.35,71.86999999999996,95,97,1.6956005200000002
45.05,45.877999999999965,41,11,8.73301376
45.36,50.26999999999996,70,75,5.816044000000001
-34.48,52.411999999999956,83,100,9.086450280000001
-12.02,64.13000000000005,92,100,7.419929980000001
65.28,30.46999999999996,74,75,13.869028000000002
9.0,73.058,94,72,2.0870650200000003
-19.98,71.86999999999996,83,75,5.816044000000001
55.81,37.742,93,99,6.6213424000000005
-23.68,68.26999999999995,77,40,5.816044000000001
36.01,71.27599999999998,68,75,3.5164696800000006
-30.3,86.26999999999995,69,1,21.922012000000002
39.28,48.469999999999956,76,20,3.35541
60.47,25.951999999999977,84,100,22.50585334
35.3,73.34600000000006,34,54,5.679590660000001
-8.93,79.06999999999996,40,75,4.086889380000001
23.08,66.46999999999997,93,61,1.6978374600000001
-23.49,67.49600000000005,63,98,6.3394879600000005
7.04,86.26999999999995,66,75,6.934514000000001
40.6,62.27599999999999,82,20,12.750558000000002
37.57,59.26999999999996,93,90,3.35541
63.44,48.48800000000004,86,100,27.84766606
-32.25,82.66999999999996,21,75,14.987498000000002
-20.74,77.43200000000002,60,0,17.70090622
12.18,76.56799999999998,70,76,8.37062948
62.16,31.333999999999993,95,19,6.78687596
-54.81,43.06999999999996,80,0,3.35541
-2.67,82.61600000000001,76,85,7.65928256
-16.7,79.96999999999997,77,28,9.63673752
-42.88,61.26799999999999,47,20,8.052984
33.08,64.66999999999996,59,20,4.697574
43.74,53.27599999999999,80,100,12.9966214
0.12,79.71799999999999,86,99,4.61480722
44.17,49.55,62,98,7.31926768
70.86,36.98599999999997,66,91,4.34190054
-3.71,80.86999999999996,74,40,16.105968
1.58,77.26999999999995,100,40,4.534277380000001
69.22,23.26999999999996,38,46,9.171454
2.82,82.66999999999996,78,75,2.23694
32.73,45.76999999999996,93,99,0.93727786
50.23,41.26999999999996,93,40,8.052984
9.19,81.17599999999999,76,100,4.5432251400000006
42.84,54.12200000000004,38,100,8.1760157
59.7,37.66999999999996,92,75,8.94776
38.73,71.86999999999996,83,75,23.59076924
5.39,69.70999999999998,94,100,1.7783673000000002
71.97,9.301999999999975,97,99,3.9079341800000007
-35.97,44.851999999999975,90,0,4.0041226000000005
-27.15,64.66999999999996,93,75,10.289924
34.64,71.27599999999998,87,75,10.289924
39.95,53.27599999999999,57,1,12.750558000000002
68.75,29.425999999999988,92,100,17.342995820000002
35.36,70.26799999999999,77,90,5.816044000000001
77.48,18.608000000000004,97,100,5.22101796
43.66,49.26199999999996,75,1,8.818017480000002
19.17,67.55000000000001,98,42,3.38001634
26.09,64.88599999999997,76,34,3.2681693400000005
66.04,30.001999999999974,95,100,12.99214752
-41.87,46.66999999999996,100,20,9.061843940000001
23.2,72.10399999999996,62,0,4.5723053600000005
69.44,21.469999999999956,92,90,13.869028000000002
40.48,56.06600000000001,57,0,1.7336285000000002
14.4,69.76400000000004,68,7,2.7917011200000004
61.22,40.26199999999996,41,75,12.750558000000002
45.6,55.66999999999996,93,100,9.171454
-13.44,84.308,21,25,4.11820654
43.97,61.069999999999965,48,1,4.697574
-36.72,52.069999999999965,93,20,2.23694
48.58,59.26999999999996,100,100,24.158952000000003
-28.46,70.06999999999996,16,1,1.11847
53.6,39.469999999999956,86,69,15.3677778
-6.13,70.484,92,100,3.7781916600000005
-40.81,43.969999999999956,74,90,10.853632880000001
53.65,37.66999999999996,100,90,2.23694
64.84,35.86999999999996,37,40,11.408394
73.51,28.543999999999972,78,100,15.53107442
26.89,52.98800000000004,47,0,5.84288728
-16.92,92.26400000000004,65,37,9.171454
-42.72,54.30199999999998,68,0,14.78841034
56.37,38.408,90,0,2.53668996
-21.21,79.06999999999996,57,52,9.171454
43.91,52.358000000000004,63,0,7.211894560000001
-42.48,46.66999999999996,100,20,3.0802663800000003
50.04,31.69399999999997,64,0,7.068730400000001
18.65,73.72400000000002,92,86,1.4383524200000002
-0.74,71.86999999999996,64,0,17.224438000000003
16.17,79.06999999999996,100,75,3.3486991800000006
60.34,37.66999999999996,91,75,8.94776
-1.67,55.70600000000003,94,90,0.48317904
-10.76,80.86999999999996,69,40,13.869028000000002
24.34,79.06999999999996,69,40,18.342908
-3.2,78.87200000000004,76,78,1.9617963800000002
48.82,32.9,35,24,4.608096400000001
34.88,70.26799999999999,77,5,4.697574
-20.41,71.86999999999996,83,75,5.816044000000001
35.37,59.26999999999996,62,75,9.171454
46.68,34.088000000000044,26,0,9.4510715
-34.72,59.21600000000001,58,38,13.34782098
-42.78,61.26799999999999,41,20,8.052984
33.77,70.06999999999996,100,90,4.697574
28.58,75.46999999999997,78,0,4.87429226
-28.77,69.70999999999998,81,98,12.67002816
-33.86,53.86999999999996,100,90,4.697574
-35.17,59.55800000000001,77,100,28.58138238
-33.5,53.86999999999996,93,0,4.697574
-33.64,58.26199999999996,93,90,1.006623
72.79,26.74399999999997,94,100,11.75959358
-15.0,74.03000000000004,18,69,9.151321540000001
-46.28,53.27599999999999,74,100,4.0041226000000005
-25.17,69.08000000000004,78,3,17.8284118
-38.31,46.38200000000002,75,100,11.44418504
-22.09,55.219999999999956,34,0,1.37348116
48.94,46.66999999999996,72,1,2.23694
53.59,56.53399999999999,87,75,11.204832460000002
32.16,72.26600000000002,94,40,2.01995682
-20.21,71.86999999999996,83,75,5.816044000000001
51.1,56.06600000000001,82,100,30.062236660000003
53.39,52.26799999999999,93,90,10.289924
-24.56,71.834,84,55,1.4808542800000002
21.24,71.86999999999996,94,7,3.35541
14.88,79.06999999999996,94,20,6.934514000000001
48.91,32.648000000000025,38,21,6.355146540000001
-22.43,72.30199999999998,80,9,10.36597996
-31.63,49.08200000000002,73,25,0.7941137
3.07,80.56400000000004,77,100,1.1855782000000001
-4.26,83.65999999999998,62,65,7.1067583800000005
50.68,37.148000000000025,77,85,32.3461524
31.42,66.46999999999997,72,20,2.23694
40.54,59.26999999999996,93,0,6.934514000000001
18.55,84.46999999999997,79,40,13.869028000000002
-36.62,45.266000000000005,76,98,8.51826752
11.67,83.82200000000003,75,66,11.24509738
3.87,68.82799999999997,99,88,2.4248429600000003
36.69,64.66999999999996,100,1,4.2278166
5.67,83.48000000000005,70,100,4.63717662
31.8,79.06999999999996,83,55,5.816044000000001
8.58,74.03000000000004,96,99,3.1026357800000004
-37.83,55.66999999999996,87,90,6.934514000000001
2.77,73.68800000000005,96,100,1.54796248
50.26,58.26199999999996,100,100,18.342908
36.55,37.66999999999996,100,75,4.47388
-13.71,65.26400000000004,88,26,10.289924
-17.73,84.46999999999997,70,40,11.408394
64.42,39.469999999999956,86,90,17.89552
37.72,70.06999999999996,88,75,17.224438000000003
-46.19,56.26400000000004,78,100,2.9974996000000003
-5.56,64.868,81,25,10.245185200000002
-15.74,64.66999999999996,59,0,3.35541
-21.55,72.82400000000001,52,0,10.578489260000001
35.03,64.66999999999996,52,75,10.289924
21.05,80.27599999999998,94,75,5.015219480000001
-23.53,88.26799999999999,48,0,10.289924
60.82,37.66999999999996,64,90,10.289924
2.04,79.826,84,28,12.678975920000001
-4.43,71.924,87,82,1.9774549600000002
65.96,39.16400000000003,97,100,8.36168172
25.91,83.26400000000004,74,1,6.934514000000001
13.78,82.45399999999995,79,88,15.672001640000001
57.31,44.61799999999998,85,87,9.294485700000001
57.66,34.06999999999996,86,90,2.23694
65.85,28.616000000000007,91,100,20.90867818
41.2,58.766000000000005,37,29,3.49186334
42.75,57.469999999999956,66,75,10.289924
42.65,48.272000000000034,70,20,3.57239318
29.16,77.28800000000004,43,0,8.605508180000001
-34.53,54.266000000000005,93,0,6.934514000000001
13.8,83.26400000000004,79,28,4.0041226000000005
44.06,64.66999999999996,27,1,5.5140571000000005
50.1,39.469999999999956,93,90,4.697574
22.91,59.306000000000026,98,95,0.8612219000000001
59.66,45.266000000000005,93,100,10.289924
13.0,85.04600000000005,56,100,7.724153820000001
-17.19,51.403999999999954,55,50,1.5300669600000003
68.1,33.27799999999996,92,34,11.408394
41.42,51.15199999999997,85,97,8.53616304
26.54,79.12400000000002,66,62,9.91188114
-1.82,74.39000000000001,91,7,2.9259175200000005
7.98,81.06799999999998,78,18,11.9452596
-17.34,84.77599999999998,26,1,6.375279000000001
7.99,83.066,77,52,11.52247794
61.4,21.685999999999964,89,82,4.67296766
-19.55,79.06999999999996,54,20,13.869028000000002
20.89,86.26999999999995,58,40,18.342908
54.23,39.34399999999997,97,100,2.9863149
43.65,39.55999999999998,24,80,3.914645
-36.71,53.38399999999999,94,100,10.788761620000002
61.13,40.49600000000005,93,97,7.457957960000001
60.72,32.26999999999996,86,90,3.35541
-33.02,63.158,79,0,9.294485700000001
36.85,53.11400000000003,54,100,4.1495237000000005
-15.19,70.77200000000005,84,30,2.0244307000000004
13.18,73.66999999999996,94,75,3.35541
47.66,47.26400000000003,81,90,11.408394
60.55,40.26199999999996,44,90,10.289924
-37.58,62.86999999999996,67,75,10.289924
2.38,67.64000000000001,99,99,2.9348652800000004
-5.67,80.86999999999996,79,85,4.07346774
28.42,68.71999999999997,79,0,10.38163854
58.3,43.06999999999996,86,90,3.35541
62.45,33.27799999999996,80,90,12.750558000000002
9.49,81.26600000000002,75,11,9.51146888
39.4,57.469999999999956,54,56,1.2415017000000002
32.07,56.01199999999996,61,100,6.428965560000001
-0.6,79.84399999999997,80,98,6.243299540000001
8.96,57.469999999999956,62,75,6.934514000000001
63.75,32.26999999999996,90,90,4.697574
68.05,28.45399999999995,88,1,6.697398360000001
10.96,80.86999999999996,78,40,5.2568090000000005
-34.42,58.26199999999996,94,0,4.0041226000000005
43.48,62.27599999999999,82,100,19.461378
0.54,82.83200000000002,72,12,2.64853696
-2.72,70.25,98,0,2.81407052
18.69,87.87200000000004,19,0,8.01048214
21.46,83.87599999999999,74,50,10.00135874
-33.21,57.650000000000006,70,68,13.072677360000002
64.27,37.88599999999997,91,100,12.137636440000001
-53.16,44.86999999999996,70,0,9.171454
54.08,52.26799999999999,100,54,2.23694
20.93,79.06999999999996,69,100,9.171454
69.3,4.243999999999971,91,59,4.6058594600000005
32.69,50.70199999999998,75,100,7.43111468
39.62,61.26799999999999,58,1,3.35541
-11.2,73.58000000000004,92,64,3.8900386600000005
41.57,62.86999999999996,88,75,3.35541
-13.65,51.98000000000005,86,72,5.59011306
7.69,72.05000000000001,95,100,2.41813214
36.17,84.46999999999997,14,1,2.3733933400000002
65.58,36.44600000000005,74,0,18.5442326
29.11,65.67799999999997,26,0,4.787051600000001
49.56,59.26999999999996,93,0,2.23694
49.49,33.49399999999997,42,82,6.943461760000001
12.65,81.31999999999996,67,63,10.256369900000001
-12.05,88.84399999999997,47,59,4.0376767000000005
-15.62,76.00999999999999,51,0,10.46216838
-37.4,64.27400000000002,77,42,28.856526000000002
-3.41,79.71799999999999,79,100,4.09583714
65.61,34.06999999999996,64,85,5.816044000000001
44.65,49.26199999999996,81,5,10.289924
37.02,44.492,90,100,2.81407052
-3.48,60.475999999999985,79,39,2.81183358
53.25,39.469999999999956,69,20,15.65858
39.31,61.26799999999999,87,1,5.74669886
1.23,70.77200000000005,97,100,3.98846402
-23.65,61.069999999999965,82,90,12.750558000000002
43.48,52.26799999999999,48,1,4.697574
69.38,34.969999999999956,82,90,11.739461120000001
40.35,60.27799999999996,76,1,5.816044000000001
24.15,82.66999999999996,69,40,9.171454
-9.43,86.26999999999995,70,75,10.289924
10.62,86.26999999999995,70,20,6.934514000000001
-0.28,71.78000000000004,95,100,3.6126581000000004
4.48,84.46999999999997,74,75,2.23694
7.38,73.47200000000004,93,46,3.1921133800000003
18.62,78.96199999999996,85,65,1.5323039000000003
27.66,68.26999999999995,60,0,0.9909644200000001
67.46,20.65999999999998,92,95,15.78384864
17.54,78.06199999999995,77,38,4.86087062
-16.52,80.07799999999997,78,0,9.41975434
60.28,30.667999999999985,93,38,6.5676558400000005
8.56,73.4,92,63,1.1811043200000002
40.66,62.27599999999999,90,97,1.9908766000000002
42.9,49.58599999999997,47,20,5.16062058
31.93,79.05199999999998,25,0,5.9838145
-22.46,61.26799999999999,10,0,12.750558000000002
-11.42,42.98000000000004,87,62,3.48738946
-33.59,58.26199999999996,87,17,6.491599880000001
33.72,66.46999999999997,52,20,9.171454
-1.2,81.40999999999998,80,54,15.370014740000002
60.14,38.55199999999998,59,0,3.8162196400000004
62.23,50.26999999999996,76,97,31.093466000000003
-9.11,84.092,57,93,3.5119958000000002
52.11,54.95,73,37,9.19158646
-33.93,62.27599999999999,93,0,11.408394
-20.63,75.88399999999999,48,98,4.822842640000001
-28.55,57.84800000000003,81,0,7.894161260000001
28.28,25.825999999999986,55,0,0.9484625600000001
33.61,91.66999999999996,14,1,3.35541
53.99,28.94000000000002,66,48,0.82990474
49.72,43.06999999999996,81,75,4.697574
-4.58,64.45399999999995,87,17,12.667791220000002
39.45,57.469999999999956,87,0,1.2482125200000003
18.44,85.17200000000004,17,46,3.6014734000000006
70.47,25.069999999999958,79,75,4.697574
-33.23,54.75199999999998,80,100,13.58046274
0.07,71.88800000000005,85,92,4.9167941200000005
64.73,39.469999999999956,92,40,31.31716
50.63,38.26400000000003,96,93,5.9949992000000005
31.56,66.46999999999997,52,23,2.23694
31.58,66.27200000000005,49,82,7.4266408
-30.97,59.14399999999998,18,33,9.34593532
32.45,71.86999999999996,100,90,4.74454974
34.52,50.432000000000016,48,0,0.8164831
23.02,81.10399999999996,56,0,2.3353653600000004
57.9,35.40199999999997,83,80,9.12224132
-29.96,64.66999999999996,88,90,14.987498000000002
18.42,80.86999999999996,78,1,5.8384134
4.46,79.06999999999996,88,75,4.697574
60.4,52.069999999999965,87,27,19.461378
54.51,44.86999999999996,87,99,11.184700000000001
-33.69,57.16400000000003,77,99,13.097283700000002
3.87,74.42599999999999,96,98,2.21680754
54.43,45.211999999999954,92,36,9.76871698
38.52,66.45199999999997,95,100,19.84836862
-34.85,60.27799999999996,72,40,16.105968
65.73,21.398000000000025,92,100,18.34514494
45.42,51.27799999999996,66,75,3.35541
43.27,63.266000000000005,82,99,19.461378
-28.95,87.27799999999996,42,1,14.987498000000002
-5.2,75.46999999999997,83,40,6.934514000000001
38.52,39.38000000000004,52,20,4.02425506
-9.8,80.29399999999998,72,0,18.14605728
-4.99,71.88800000000005,94,93,1.90363594
27.82,75.05600000000004,30,0,7.16268188
-15.77,97.06999999999996,15,0,12.750558000000002
-30.17,65.62400000000002,81,100,26.015612200000003
24.82,62.45600000000003,92,94,2.4472123600000004
67.55,25.285999999999966,76,99,19.300318320000002
-23.12,75.10999999999999,86,0,9.806744960000001
67.68,31.424000000000014,96,100,8.618929820000002
-8.83,77.26999999999995,83,75,9.171454
13.93,83.26400000000004,79,11,4.0041226000000005
-7.6,69.65600000000003,86,9,2.5143205600000003
40.12,46.54399999999997,42,19,3.21224584
19.28,84.46999999999997,83,20,3.35541
10.47,82.11199999999997,77,100,7.99929744
50.7,50.26999999999996,87,75,20.803542000000004
35.37,82.66999999999996,14,1,6.934514000000001
13.59,71.86999999999996,100,75,4.697574
66.77,22.85600000000003,90,99,19.85507944
3.63,77.26999999999995,100,75,3.35541
53.26,52.26799999999999,93,57,6.934514000000001
55.74,32.26999999999996,75,75,2.23694
64.25,48.63200000000002,89,100,35.48010534
54.32,50.26999999999996,87,90,14.987498000000002
-2.57,84.99199999999999,68,92,5.29483698
51.24,49.17200000000004,76,86,10.51809188
17.54,73.66999999999996,28,40,8.052984
-19.58,83.26400000000004,60,2,11.638798820000002
63.84,50.26999999999996,93,90,18.342908
30.04,84.27200000000005,78,90,9.171454
4.14,80.36600000000001,81,100,6.0173686
-3.14,73.04000000000002,98,66,0.95741032
26.33,75.46999999999997,36,76,3.35541
-22.27,71.20399999999995,65,89,12.40159536
41.42,48.469999999999956,87,0,6.934514000000001
71.64,15.422000000000036,87,100,5.769068260000001
-0.92,67.85600000000002,92,3,2.6686694200000005
13.79,81.5,71,26,6.61463158
-22.45,75.46999999999997,25,54,3.35541
15.34,71.86999999999996,94,92,5.990525320000001
-6.48,65.15600000000003,99,37,0.67331894
-23.7,88.06999999999996,14,67,9.171454
65.95,32.26999999999996,99,90,11.184700000000001
28.21,60.83599999999997,79,0,2.93710222
48.15,44.86999999999996,87,90,5.816044000000001
-21.88,64.68800000000005,97,90,1.14755022
-16.48,80.07799999999997,78,0,9.41975434
11.06,77.342,85,82,5.01745642
35.73,63.266000000000005,72,75,11.408394
63.92,16.232000000000014,90,70,0.49212680000000003
44.38,49.26199999999996,90,4,6.675028960000001
24.58,70.34000000000003,53,0,1.8678449000000001
